LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Valuelog,growth
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
P,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
E,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
